brand,description,price,size,volume,classification,purchaseprice,vendornumber,vendorname
Conrad and Sons,Morning Product,55.64,Large,1000,C,74.04,1045,Banks-King
Spencer Group,Get Product,46.64,Small,750,A,59.41,1001,"Hart, Harris and Kent"
Estrada Inc,Sure Product,37.16,Medium,1000,C,71.95,1037,Rodriguez-Becker
West-Hernandez,Tell Product,36.92,Large,250,B,27.48,1057,Mccoy-Saunders
Archer Group,Fly Product,57.36,Small,750,C,67.63,1041,"Price, Valenzuela and Hammond"
James and Sons,Miss Product,54.02,Small,250,C,34.45,1032,James and Sons
"Powell, Mcdaniel and Thomas",Against Product,35.27,Small,500,B,55.98,1010,Johnson Ltd
Johnson Inc,Staff Product,35.09,Small,1000,A,58.97,1085,"Hopkins, Robinson and Johnson"
Reynolds LLC,Break Product,46.33,Small,500,B,12.35,1015,Wilkerson-Lee
Mason-Logan,Happy Product,71.42,Large,250,B,64.01,1059,Benjamin-Murphy
Price Group,Population Product,18.14,Small,250,A,11.64,1022,Robertson Group
Kim-Gonzalez,Help Product,28.76,Small,1000,B,21.6,1013,Leonard-White
"Williams, Schultz and Black",Method Product,66.01,Medium,500,A,78.8,1025,Larson LLC
Osborne-Brown,Heavy Product,65.62,Medium,750,C,47.69,1026,Dean-Rios
Walter PLC,Loss Product,75.65,Small,750,C,73.79,1081,Robinson-Yates
Davis-Reyes,Appear Product,35.11,Medium,1000,C,65.57,1006,Thompson-Cooper
Sullivan-Hubbard,Alone Product,82.73,Small,500,B,72.96,1081,Robinson-Yates
Mosley PLC,Clearly Product,16.71,Medium,1000,A,46.52,1043,Leach LLC
Mitchell-Watson,Large Product,67.35,Small,1000,C,38.42,1046,"Hale, Dickerson and Ford"
Lin and Sons,Our Product,15.09,Large,250,B,7.08,1007,Gill-Jones
Knapp-Wolf,Treatment Product,15.46,Large,750,A,23.77,1029,Morales Ltd
"Turner, Armstrong and Fernandez",Writer Product,81.99,Small,500,B,31.05,1000,"Todd, Schultz and Stewart"
Bass and Sons,Dog Product,29.39,Small,500,A,42.73,1016,Norris Group
Grimes Group,Happy Product,27.03,Medium,500,C,8.63,1028,Cannon Ltd
Wagner Group,Such Product,81.55,Medium,1000,A,68.1,1046,"Hale, Dickerson and Ford"
"Herrera, Jackson and Koch",Pressure Product,5.29,Medium,750,A,29.34,1089,Harrison PLC
"Wright, Winters and Dominguez",Dinner Product,75.84,Large,250,C,41.5,1082,Smith PLC
Edwards LLC,Move Product,5.7,Small,250,B,14.29,1032,James and Sons
"Jones, Martinez and Taylor",Tree Product,52.66,Small,750,A,7.43,1094,Barker PLC
Gates-Stevens,Into Product,85.57,Medium,750,A,3.67,1097,"Garrett, Randall and Miller"
Vasquez-Jackson,Range Product,30.64,Medium,1000,C,47.27,1013,Leonard-White
Mitchell LLC,Mean Product,36.55,Small,250,C,33.58,1074,Warner PLC
Garcia-Ramirez,Lay Product,5.58,Medium,750,C,50.76,1097,"Garrett, Randall and Miller"
Walter PLC,Thank Product,45.21,Large,750,B,42.42,1088,"Griffith, Rogers and Jones"
Edwards Inc,Race Product,30.56,Large,750,A,22.79,1060,Hurley-Torres
Davis-Vasquez,Move Product,78.29,Medium,1000,C,54.02,1067,Melendez Group
Russell and Sons,Guess Product,89.73,Small,750,A,64.53,1013,Leonard-White
Conrad and Sons,There Product,98.38,Small,1000,B,64.68,1009,Phelps-Hawkins
"Kemp, Gillespie and Esparza",Low Product,43.69,Large,500,B,34.09,1024,"Fernandez, Brown and Lucas"
Dunlap Ltd,Really Product,85.49,Medium,1000,A,25.55,1065,Johnson PLC
Walker Inc,Spend Product,61.4,Medium,1000,C,42.42,1091,"Chen, Peterson and Hawkins"
Sawyer-Lane,Onto Product,32.36,Small,750,A,13.37,1063,Clark-Miller
"Bush, Reyes and Fox",There Product,17.12,Small,750,C,37.71,1002,"Martinez, Rodriguez and Cain"
"Powell, Mcdaniel and Thomas",Film Product,86.88,Medium,250,A,45.44,1039,"Vega, Meyers and Crawford"
"Walker, Maddox and Clayton",Care Product,11.82,Large,500,B,47.4,1008,"Price, Gordon and Rangel"
"George, Macdonald and Harper",Enjoy Product,45.23,Small,500,B,39.8,1002,"Martinez, Rodriguez and Cain"
Brown-Marshall,Program Product,81.81,Medium,500,A,39.82,1024,"Fernandez, Brown and Lucas"
"Turner, Armstrong and Fernandez",Possible Product,65.47,Small,250,B,35.65,1065,Johnson PLC
Dawson Inc,Civil Product,18.66,Small,1000,A,10.25,1054,Torres-Lyons
Barrett-Roth,Body Product,27.62,Small,750,A,44.82,1051,"Galloway, Mason and White"
"Johnson, Moses and Johnson",Among Product,96.83,Medium,750,A,34.23,1092,Brown-Smith
Perez-Johnson,Reach Product,71.44,Large,1000,A,3.21,1043,Leach LLC
"Walker, Zimmerman and Williams",Course Product,98.25,Medium,750,C,37.47,1017,Wheeler-Salinas
Perez-Johnson,Skill Product,6.79,Medium,1000,B,37.17,1079,"Smith, Frye and Edwards"
"Jones, Martinez and Taylor",Already Product,54.46,Medium,500,A,66.44,1071,Conley-Baldwin
Richardson Group,Eye Product,96.45,Small,500,A,11.07,1019,Ball LLC
Williams LLC,Reality Product,13.72,Small,250,C,13.73,1094,Barker PLC
Cline Ltd,Race Product,33.58,Medium,750,C,5.69,1056,Ramos LLC
Mccullough Group,Television Product,95.73,Large,1000,A,63.05,1017,Wheeler-Salinas
"Turner, Armstrong and Fernandez",Three Product,10.54,Small,750,B,13.77,1024,"Fernandez, Brown and Lucas"
"Herrera, Jackson and Koch",Message Product,80.4,Large,500,C,22.49,1098,Perez-Snyder
"Dunn, Martinez and Brandt",Standard Product,63.99,Small,1000,C,56.4,1089,Harrison PLC
Quinn-Tran,Space Product,53.39,Medium,500,A,76.76,1074,Warner PLC
"Dunn, Martinez and Brandt",Hand Product,73.54,Medium,1000,B,17.94,1042,Jones-Roy
"Hamilton, Rivera and Kelley",Draw Product,92.65,Small,500,C,48.62,1096,"White, Miller and Woods"
"Williamson, Fox and Johnson",Goal Product,35.28,Small,750,B,41.25,1006,Thompson-Cooper
Pittman-Lucas,Church Product,59.87,Medium,1000,A,73.06,1003,Anthony-Hurley
Morales-Knox,Night Product,78.86,Small,250,C,31.83,1073,Kent Ltd
Best Group,Attack Product,77.33,Large,750,C,60.71,1078,Larson-Cole
Brock Group,Every Product,25.1,Medium,750,A,14.29,1021,Harrison PLC
Lyons PLC,Piece Product,71.69,Small,500,B,22.37,1054,Torres-Lyons
Pittman-Lucas,Box Product,71.75,Small,250,C,16.95,1050,Christian Ltd
Perez-Johnson,Outside Product,67.59,Medium,1000,C,10.64,1052,West PLC
"Sanders, Hill and Bryant",Address Product,7.49,Small,250,B,59.53,1003,Anthony-Hurley
"Phelps, Thompson and Chandler",More Product,85.28,Large,1000,A,67.65,1002,"Martinez, Rodriguez and Cain"
"Harrell, Casey and Bates",Heart Product,78.53,Medium,1000,B,11.74,1058,Watkins Inc
Hinton LLC,Up Product,13.73,Large,500,B,42.59,1012,Williams and Sons
Mitchell-Lopez,Live Product,51.95,Large,500,B,72.46,1092,Brown-Smith
Cook-Johnson,Continue Product,44.6,Large,500,A,37.84,1034,Stone-Cruz
"Bradley, Baker and Mcneil",Sometimes Product,11.19,Large,250,A,63.1,1019,Ball LLC
Martinez-Giles,Congress Product,83.18,Medium,500,B,7.47,1045,Banks-King
Snyder Ltd,Laugh Product,82.84,Large,1000,A,77.31,1092,Brown-Smith
Roberts and Sons,After Product,52.93,Medium,1000,A,26.92,1053,Harper PLC
Sawyer Inc,Value Product,8.95,Small,750,B,18.69,1017,Wheeler-Salinas
Gomez-Moran,Argue Product,31.46,Small,750,B,61.7,1023,Alvarez Ltd
"Williams, Schultz and Black",Science Product,15.18,Medium,500,A,69.55,1049,White Group
"Delgado, Green and Wade",Only Product,75.04,Large,1000,A,23.61,1082,Smith PLC
Brennan Group,Past Product,32.82,Small,750,B,46.32,1088,"Griffith, Rogers and Jones"
"Smith, Davis and Lopez",Road Product,66.06,Large,500,A,28.2,1080,Brown Inc
Day and Sons,Six Product,42.18,Large,500,B,78.32,1031,Watson and Sons
Thomas and Sons,Effect Product,80.71,Small,750,A,22.29,1017,Wheeler-Salinas
"Bailey, Avery and Edwards",Beyond Product,85.95,Small,1000,C,35.22,1029,Morales Ltd
"Hernandez, Davis and Williams",At Product,52.17,Medium,500,C,48.88,1000,"Todd, Schultz and Stewart"
"Garza, Perkins and Clark",Between Product,13.97,Small,500,A,55.25,1019,Ball LLC
"West, Reed and Berry",Successful Product,6.61,Small,1000,B,39.56,1078,Larson-Cole
"Dunn, Martinez and Brandt",Have Product,21.89,Small,250,C,59.26,1045,Banks-King
Lin and Sons,Game Product,59.2,Small,250,A,4.66,1058,Watkins Inc
Knapp-Wolf,Per Product,56.3,Large,250,A,42.78,1092,Brown-Smith
"Herrera, Jackson and Koch",Contain Product,9.57,Medium,250,A,8.07,1086,Carlson LLC
Short-Cook,Really Product,55.97,Large,250,C,22.86,1008,"Price, Gordon and Rangel"
Mccullough Group,Card Product,58.72,Small,1000,B,19.2,1027,Moss-Jackson
Reynolds-Hill,Medical Product,58.25,Large,750,B,6.66,1085,"Hopkins, Robinson and Johnson"
Combs Group,Charge Product,43.68,Small,1000,B,41.16,1001,"Hart, Harris and Kent"
Cline Ltd,Radio Product,16.1,Medium,250,C,47.39,1040,Gregory-Hamilton
"Massey, Lewis and Walter",Already Product,91.99,Medium,250,C,3.71,1093,Rodriguez Group
Walker Inc,Establish Product,33.88,Small,250,C,43.58,1062,Gutierrez PLC
"Hancock, Peters and Holmes",Economic Product,95.45,Small,1000,A,42.32,1032,James and Sons
Short-Cook,Time Product,35.82,Small,500,B,72.85,1096,"White, Miller and Woods"
Howard Inc,Argue Product,82.99,Medium,250,A,26.74,1086,Carlson LLC
Howard Inc,Campaign Product,91.97,Small,500,C,18.34,1084,"Tucker, Evans and Watts"
Smith-Aguilar,Whole Product,44.38,Large,500,A,52.23,1056,Ramos LLC
"Hancock, Peters and Holmes",Old Product,19.18,Large,1000,A,37.07,1016,Norris Group
"Horne, Patton and Martin",Between Product,63.04,Medium,500,B,28.43,1003,Anthony-Hurley
"Fitzpatrick, Davis and Warren",Part Product,20.19,Large,250,C,10.68,1073,Kent Ltd
Williams-White,Game Product,96.52,Medium,1000,C,33.38,1072,"Moore, Watts and Nelson"
"Stevens, Miller and Phillips",Simply Product,53.97,Small,250,C,67.02,1077,Taylor-Dickerson
Rogers and Sons,Model Product,22.72,Small,500,C,14.83,1008,"Price, Gordon and Rangel"
Long Ltd,Area Product,10.76,Large,750,A,73.81,1069,Hamilton PLC
Larson-Lopez,Open Product,32.62,Large,250,C,43.48,1053,Harper PLC
Lin and Sons,Recent Product,45.61,Small,250,C,3.38,1023,Alvarez Ltd
Estrada Inc,Yeah Product,50.33,Large,250,A,10.11,1058,Watkins Inc
Patterson Inc,Finish Product,22.73,Large,250,C,33.42,1007,Gill-Jones
"George, Macdonald and Harper",Develop Product,82.0,Large,250,A,19.64,1072,"Moore, Watts and Nelson"
Cook-Johnson,Past Product,7.56,Large,750,A,12.12,1079,"Smith, Frye and Edwards"
Gates-Pittman,Rest Product,68.18,Small,750,C,19.91,1067,Melendez Group
Schmidt-Mathews,Truth Product,35.91,Medium,250,B,57.65,1076,Crawford-Carter
Johnson-Bowman,Season Product,78.08,Small,250,C,21.79,1060,Hurley-Torres
"Watkins, James and Page",Forward Product,17.68,Small,250,A,70.0,1032,James and Sons
"Walker, Zimmerman and Williams",Fall Product,7.23,Large,1000,A,19.91,1089,Harrison PLC
Brown-Mann,Force Product,21.15,Large,250,B,69.74,1033,Hughes Ltd
"Briggs, Morris and Weber",Six Product,25.14,Medium,500,C,37.45,1080,Brown Inc
"Lucas, Johnson and Alvarez",Turn Product,12.02,Large,750,A,38.31,1036,"Gonzalez, Johnston and Price"
Rios Group,Several Product,76.67,Medium,1000,C,57.66,1066,Murray LLC
Mosley PLC,Buy Product,58.09,Medium,250,C,18.99,1020,Schwartz-James
"Martin, Cline and Kramer",Design Product,55.85,Medium,1000,B,24.68,1093,Rodriguez Group
"Kelly, Smith and Aguilar",Cell Product,60.79,Medium,250,B,36.49,1077,Taylor-Dickerson
Perkins-Roberts,Require Product,76.72,Small,750,C,46.11,1036,"Gonzalez, Johnston and Price"
Lin and Sons,Cup Product,41.9,Large,750,B,7.74,1054,Torres-Lyons
"Strickland, Jones and Padilla",Whole Product,75.38,Small,1000,A,29.0,1048,"Glenn, Hopkins and Davis"
"Harrell, Casey and Bates",Trip Product,72.68,Large,500,A,7.66,1050,Christian Ltd
"Bailey, Avery and Edwards",Try Product,68.68,Medium,250,B,32.99,1040,Gregory-Hamilton
Barrett-Roth,Risk Product,16.33,Medium,750,A,31.69,1010,Johnson Ltd
Smith Ltd,Move Product,96.84,Large,250,B,55.22,1003,Anthony-Hurley
"Bush, Reyes and Fox",Condition Product,21.05,Medium,1000,A,44.15,1048,"Glenn, Hopkins and Davis"
Thornton PLC,Month Product,90.86,Medium,500,A,60.71,1082,Smith PLC
Perkins-Roberts,Far Product,70.83,Medium,750,C,29.58,1049,White Group
Wagner Group,Deal Product,59.82,Medium,500,A,3.18,1063,Clark-Miller
"Dalton, Sanders and Cantrell",Natural Product,62.54,Medium,500,A,28.97,1099,"Williams, Wright and Waller"
Johnson PLC,Set Product,8.83,Medium,750,A,16.94,1031,Watson and Sons
Bell Ltd,Both Product,62.31,Small,250,B,78.0,1002,"Martinez, Rodriguez and Cain"
Reynolds LLC,Special Product,38.51,Large,1000,A,56.27,1093,Rodriguez Group
Pittman-Lucas,Today Product,46.42,Medium,750,C,71.88,1093,Rodriguez Group
Gomez-Moran,Economy Product,75.74,Small,250,B,58.38,1048,"Glenn, Hopkins and Davis"
"Tucker, Jones and Hart",Finally Product,68.9,Medium,250,A,24.41,1072,"Moore, Watts and Nelson"
Martinez-Giles,Bit Product,59.75,Medium,1000,C,5.85,1080,Brown Inc
Rogers-Sanchez,Way Product,96.91,Medium,500,A,12.47,1097,"Garrett, Randall and Miller"
Brennan Group,As Product,7.06,Small,500,B,66.17,1009,Phelps-Hawkins
"Hernandez, Morrison and Villanueva",Watch Product,12.01,Large,250,A,41.06,1021,Harrison PLC
Zamora Ltd,Look Product,67.74,Large,500,B,13.32,1083,"Soto, Estrada and Martinez"
Rios Group,Course Product,39.05,Large,500,B,65.06,1060,Hurley-Torres
Combs Group,Evening Product,23.38,Small,750,C,70.76,1007,Gill-Jones
Williams LLC,Such Product,7.78,Large,500,C,30.76,1005,"Williamson, Hardy and Salazar"
Edwards LLC,Successful Product,14.1,Medium,1000,B,71.57,1047,Ramirez Inc
Richardson Group,Add Product,16.41,Small,750,C,58.62,1055,Evans Ltd
"Hancock, Peters and Holmes",Behind Product,15.69,Medium,500,B,11.12,1036,"Gonzalez, Johnston and Price"
Zamora Ltd,Ever Product,48.01,Large,750,B,56.02,1058,Watkins Inc
Phillips Inc,Understand Product,24.88,Large,750,A,60.46,1050,Christian Ltd
Williams-White,Base Product,8.55,Large,250,C,12.73,1051,"Galloway, Mason and White"
Thornton PLC,Design Product,48.59,Medium,250,B,4.01,1093,Rodriguez Group
Sullivan-Choi,Century Product,93.45,Large,750,A,42.74,1071,Conley-Baldwin
Dawson Inc,Cover Product,49.76,Small,750,B,21.38,1042,Jones-Roy
"Powell, Mcdaniel and Thomas",Cold Product,51.7,Large,750,C,27.59,1002,"Martinez, Rodriguez and Cain"
Rodriguez-Palmer,Account Product,45.68,Large,500,A,34.87,1086,Carlson LLC
Hansen Inc,Cover Product,12.64,Large,250,A,58.61,1050,Christian Ltd
Reynolds LLC,Result Product,21.8,Large,500,B,60.81,1074,Warner PLC
Brennan Group,Certain Product,74.01,Large,250,C,72.96,1070,Scott-Lopez
Thomas and Sons,Somebody Product,48.42,Medium,250,C,44.73,1098,Perez-Snyder
Snyder Ltd,Each Product,32.35,Medium,250,C,9.77,1029,Morales Ltd
Hopkins Ltd,Spend Product,9.75,Medium,250,C,79.75,1076,Crawford-Carter
Mitchell-Lopez,Office Product,73.41,Small,500,A,69.84,1007,Gill-Jones
Hunt-Tucker,View Product,46.48,Small,750,C,16.02,1097,"Garrett, Randall and Miller"
"Ellis, Scott and Johnson",Firm Product,70.78,Small,250,C,29.65,1062,Gutierrez PLC
"Williamson, Fox and Johnson",Tonight Product,67.86,Large,500,A,65.94,1018,Rogers Group
Short-Cook,Science Product,63.34,Small,250,A,12.37,1094,Barker PLC
Russell and Sons,Issue Product,93.88,Large,250,B,64.08,1013,Leonard-White
Richardson Group,Nation Product,96.77,Small,250,C,43.37,1004,"Jacobson, Hansen and Ramirez"
"Vasquez, Morris and Ramos",Nation Product,49.57,Small,250,B,27.08,1015,Wilkerson-Lee
"Jones, Martinez and Taylor",Partner Product,71.51,Small,1000,C,27.42,1016,Norris Group
West-Hernandez,Professional Product,41.87,Large,500,A,18.04,1048,"Glenn, Hopkins and Davis"
"Walker, Maddox and Clayton",Produce Product,24.07,Large,750,C,45.17,1045,Banks-King
Kirk-Perry,Bank Product,22.72,Medium,750,B,59.5,1033,Hughes Ltd
"Tucker, Jones and Hart",Cover Product,90.34,Small,250,C,25.82,1049,White Group
Dunlap Ltd,Family Product,30.36,Medium,250,A,44.66,1004,"Jacobson, Hansen and Ramirez"
"Neal, Frey and Ferguson",Financial Product,83.03,Small,250,C,52.9,1082,Smith PLC
Johnson-Bowman,Point Product,99.25,Small,500,C,76.62,1028,Cannon Ltd
Charles Ltd,Lead Product,27.38,Large,750,A,29.1,1050,Christian Ltd
Williams LLC,Our Product,65.36,Medium,750,B,12.7,1085,"Hopkins, Robinson and Johnson"
Long Ltd,Ok Product,63.12,Large,1000,C,59.18,1098,Perez-Snyder
Mahoney and Sons,Picture Product,47.26,Medium,1000,C,78.61,1025,Larson LLC
Williams LLC,Choose Product,5.59,Small,250,B,18.61,1094,Barker PLC
"Hernandez, Morrison and Villanueva",Attack Product,6.01,Medium,500,A,73.14,1004,"Jacobson, Hansen and Ramirez"
"Lucas, Johnson and Alvarez",Beautiful Product,67.55,Large,750,C,52.17,1004,"Jacobson, Hansen and Ramirez"
Snyder Ltd,Face Product,94.2,Medium,500,B,44.72,1017,Wheeler-Salinas
Rogers-Sanchez,Most Product,48.11,Large,1000,B,15.91,1063,Clark-Miller
Garner and Sons,Real Product,26.93,Small,1000,B,32.15,1089,Harrison PLC
"Martin, Cline and Kramer",Rock Product,70.6,Small,500,B,72.78,1096,"White, Miller and Woods"
Adams and Sons,Song Product,38.21,Medium,500,A,24.83,1045,Banks-King
Daniels PLC,Star Product,29.38,Medium,500,B,34.05,1081,Robinson-Yates
"Gregory, Fowler and Miller",Position Product,57.93,Large,750,B,12.47,1053,Harper PLC
Perez-Johnson,Least Product,28.15,Large,750,A,18.57,1082,Smith PLC
Charles Ltd,Treat Product,83.58,Small,1000,B,48.93,1094,Barker PLC
Day and Sons,Control Product,31.86,Small,250,A,4.41,1077,Taylor-Dickerson
Kaiser Group,Large Product,98.35,Medium,250,A,64.26,1048,"Glenn, Hopkins and Davis"
"Bush, Reyes and Fox",Position Product,36.18,Small,1000,C,56.06,1023,Alvarez Ltd
Zamora Ltd,Town Product,69.48,Medium,750,B,4.86,1033,Hughes Ltd
"Hernandez, Morrison and Villanueva",One Product,70.93,Medium,500,A,18.14,1038,Smith-Hopkins
Larson-Lopez,Health Product,96.67,Large,500,C,12.82,1067,Melendez Group
Perez-Johnson,Cause Product,98.16,Medium,750,C,53.84,1044,Mcdaniel PLC
"Hernandez, Morrison and Villanueva",Everyone Product,18.48,Large,750,C,35.7,1019,Ball LLC
Pittman-Lucas,Approach Product,76.25,Large,750,B,25.93,1061,Miles-Vargas
Snyder-Kelly,Nor Product,8.48,Large,500,B,21.61,1057,Mccoy-Saunders
"Cannon, Reynolds and Alvarado",Bar Product,7.5,Small,750,A,17.68,1033,Hughes Ltd
Knox Group,Choice Product,48.91,Medium,500,B,67.96,1085,"Hopkins, Robinson and Johnson"
Salazar-Graves,Say Product,16.39,Large,1000,A,50.71,1072,"Moore, Watts and Nelson"
Day and Sons,Blue Product,44.38,Large,500,A,6.37,1019,Ball LLC
Best Group,Green Product,94.05,Large,1000,A,69.94,1052,West PLC
Perkins-Roberts,Box Product,55.79,Large,250,A,35.14,1031,Watson and Sons
"Ruiz, Rodriguez and Lane",Ahead Product,83.4,Large,500,C,73.29,1046,"Hale, Dickerson and Ford"
Rogers and Sons,Business Product,27.13,Large,750,A,25.04,1031,Watson and Sons
Garner and Sons,Reason Product,68.35,Large,250,A,27.87,1035,Riggs-Ramirez
Johnson PLC,Travel Product,95.01,Large,750,C,18.14,1025,Larson LLC
"Ellis, Scott and Johnson",Develop Product,14.47,Medium,1000,B,49.33,1023,Alvarez Ltd
Gates-Stevens,Stand Product,51.46,Medium,250,B,40.25,1036,"Gonzalez, Johnston and Price"
Rogers and Sons,Store Product,57.21,Medium,250,A,77.06,1021,Harrison PLC
Lloyd Ltd,Nice Product,38.15,Medium,1000,B,14.73,1099,"Williams, Wright and Waller"
Vasquez-Jackson,Something Product,14.32,Medium,250,B,33.46,1072,"Moore, Watts and Nelson"
Mercado-Jacobson,Education Product,65.02,Large,1000,C,47.26,1056,Ramos LLC
Phillips Inc,With Product,50.37,Medium,500,B,5.87,1024,"Fernandez, Brown and Lucas"
Lyons PLC,Write Product,98.29,Small,750,A,71.31,1046,"Hale, Dickerson and Ford"
Russell and Sons,Think Product,94.62,Large,500,A,70.8,1067,Melendez Group
Rogers-Sanchez,Food Product,45.87,Medium,500,B,49.55,1056,Ramos LLC
"Gregory, Fowler and Miller",Between Product,81.32,Large,750,C,21.3,1082,Smith PLC
"Campbell, Black and Smith",See Product,86.5,Medium,1000,A,31.87,1045,Banks-King
Brown Inc,Late Product,50.44,Small,500,C,28.06,1067,Melendez Group
Short-Cook,Firm Product,6.09,Medium,1000,C,67.71,1032,James and Sons
"Hernandez, Morrison and Villanueva",Certain Product,69.91,Small,250,B,30.97,1080,Brown Inc
Snyder Ltd,Recognize Product,58.69,Medium,750,C,5.59,1092,Brown-Smith
Hansen Inc,Imagine Product,17.44,Small,250,C,40.47,1026,Dean-Rios
Bass and Sons,Organization Product,66.97,Large,500,C,64.23,1010,Johnson Ltd
